Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN,TitleProd,URLProd,VendaConjunta,MetaDescriptionProd,IDsFiltroItem
"A","Pulseiras Diversos",5236960,"0003029173","Pulseira",10,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 1.5
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,7,0,True,1017,0,9.9,0,0,0,,,False,False,"PulseiraCour03029173.jpg","PulseiraCour03029173.jpg","PulseiraCour03029173M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236961,"0003029177","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,1,0,True,0,0,9.9,0,0,0,,,False,False,"PulseiraCour03029177.jpg","PulseiraCour03029177.jpg","PulseiraCour03029177M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236962,"0003029165","Pulseira",8,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 1.4
Peso: 8g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,13,0,True,817,0,9.9,0,0,0,,,False,False,"PulseiraCour03029165.jpg","PulseiraCour03029165.jpg","PulseiraCour03029165M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236963,"0003029163","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,2,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029163.jpg","PulseiraCour03029163.jpg","PulseiraCour03029163M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236964,"0003029179","Pulseira",8,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2
Peso: 8g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,1,0,True,817,0,9.9,0,0,0,,,False,False,"PulseiraCour03029179.jpg","PulseiraCour03029179.jpg","PulseiraCour03029179M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236966,"0003029169","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,8,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029169.jpg","PulseiraCour03029169.jpg","PulseiraCour03029169M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236967,"0003029160","Pulseira",8,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 1.3
Peso: 8g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,1,0,True,817,0,9.9,0,0,0,,,False,False,"PulseiraCour03029160.jpg","PulseiraCour03029160.jpg","PulseiraCour03029160M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236969,"0003029175","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,1,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029175.jpg","PulseiraCour03029175.jpg","PulseiraCour03029175M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236973,"0003029168","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,11,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029168.jpg","PulseiraCour03029168.jpg","PulseiraCour03029168M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236985,"0003029176","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,2,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029176.jpg","PulseiraCour03029176.jpg","PulseiraCour03029176M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236986,"0003029167","Pulseira",14,"","Colorido
Material: Courino e Metal
Pingentes Sortidos
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,3,0,True,1407,0,9.9,0,0,0,,,False,False,"PulseiraCour03029167.jpg","PulseiraCour03029167.jpg","PulseiraCour03029167M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236988,"0003029184","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029184.jpg","PulseiraCour03029184.jpg","PulseiraCour03029184M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236990,"0003029178","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,4,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029178.jpg","PulseiraCour03029178.jpg","PulseiraCour03029178M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236991,"0003029178","Pulseira",14,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,4,0,True,1417,0,9.9,0,0,0,,,False,False,"PulseiraCour03029178.jpg","PulseiraCour03029178.jpg","PulseiraCour03029178M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236992,"0003029185","Pulseira",18,"","Cor: Preto
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 18g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1817,0,9.9,0,0,0,,,False,False,"PulseiraCour03029185.jpg","PulseiraCour03029185.jpg","PulseiraCour03029185M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5236998,"0003029164","Pulseira",14,"","Cor: Marrom
Material: Courino e Metal
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 2.5
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,2,0,True,1413,0,9.9,0,0,0,,,False,False,"PulseiraCour03029164.jpg","PulseiraCour03029164.jpg","PulseiraCour03029164M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5237000,"0003029170","Pulseira",12,"","Cor: Preto
Material: Courino e Metal
Pingentes Sortidos
Ajustável
Medidas do Produto(cm)
Largura 6
Altura 6
Profundidade 1.4
Peso: 12g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,10,0,True,1217,0,9.9,0,0,0,,,False,False,"PulseiraCour03029170.jpg","PulseiraCour03029170.jpg","PulseiraCour03029170M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5250983,"0003027026","Pulseira",18,"","Cor: Verde e Grafite
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 1
Altura 26.2
Profundidade 0.9
Peso: 18g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,10,0,True,1807,0,6,0,0,0,,,False,False,"PulseiraMiss03027026.jpg","PulseiraMiss03027026.jpg","PulseiraMiss03027026M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5250993,"0003027025","Pulseira",18,"","Cor: Verde e Prata
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 1
Altura 26.2
Profundidade 0.9
Peso: 18g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,3,0,True,1807,0,6,0,0,0,,,False,False,"PulseiraMiss03027025.jpg","PulseiraMiss03027025.jpg","PulseiraMiss03027025M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5251003,"0003027023","Pulseira",14,"","Colorido
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 0.9
Altura 26.2
Profundidade 0.9
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,3,0,True,1407,0,6,0,0,0,,,False,False,"PulseiraMiss03027023.jpg","PulseiraMiss03027023.jpg","PulseiraMiss03027023M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5251005,"0003027022","Pulseira",14,"","Colorido
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 0.9
Altura 26.2
Profundidade 0.9
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,2,0,True,1407,0,6,0,0,0,,,False,False,"PulseiraMiss03027022.jpg","PulseiraMiss03027022.jpg","PulseiraMiss03027022M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5251006,"0003027024","Pulseira",14,"","Colorido
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 0.9
Altura 26.2
Profundidade 0.9
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,1,0,True,1407,0,6,0,0,0,,,False,False,"PulseiraMiss03027024.jpg","PulseiraMiss03027024.jpg","PulseiraMiss03027024M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5251096,"0003027029","Pulseira",14,"","Colorido
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 1.3
Altura 26.2
Profundidade 0.9
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,8,0,True,1407,0,6,0,0,0,,,False,False,"PulseiraMiss03027029.jpg","PulseiraMiss03027029.jpg","PulseiraMiss03027029M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5251099,"0003027030","Pulseira",14,"","Colorido
Material: Missanga e Metal
Medidas do Produto(cm)
Largura 1.3
Altura 26.2
Profundidade 0.9
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1407,0,6,0,0,0,,,False,False,"PulseiraMiss03027030.jpg","PulseiraMiss03027030.jpg","PulseiraMiss03027030M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5254124,"0003029228","Pulseira",10,"","Cor: Preto
Material: Courino 
Pulseira Regulável
Medidas do Produto(cm)
Largura 6
Altura 7.5
Profundidade 2
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1017,0,9.9,0,0,0,,,False,False,"PulseiraCour03029228.jpg","PulseiraCour03029228.jpg","PulseiraCour03029228M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5254126,"0003029226","Pulseira",10,"","Cor: Preto
Material: Courino 
Pulseira Regulável
Medidas do Produto(cm)
Largura 6
Altura 7.5
Profundidade 2
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,2,0,True,1017,0,9.9,0,0,0,,,False,False,"PulseiraCour03029226.jpg","PulseiraCour03029226.jpg","PulseiraCour03029226M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5254162,"0003029227","Pulseira",10,"","Cor: Preto
Material: Courino 
Pulseira Regulável
Medidas do Produto(cm)
Largura 6
Altura 7.5
Profundidade 2
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,1,0,True,1017,0,9.9,0,0,0,,,False,False,"PulseiraCour03029227.jpg","PulseiraCour03029227.jpg","PulseiraCour03029227M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5254168,"0003029225","Pulseira",10,"","Cor: Marrom
Material: Courino 
Pulseira Regulável
Medidas do Produto(cm)
Largura 6
Altura 7.5
Profundidade 2
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,4,0,True,1013,0,9.9,0,0,0,,,False,False,"PulseiraCour03029225.jpg","PulseiraCour03029225.jpg","PulseiraCour03029225M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5254170,"0003029223","Pulseira",10,"","Cor: Marrom
Material: Courino 
Pulseira Regulável
Medidas do Produto(cm)
Largura 6
Altura 7.5
Profundidade 2
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,3,0,True,1013,0,9.9,0,0,0,,,False,False,"PulseiraCour03029223.jpg","PulseiraCour03029223.jpg","PulseiraCour03029223M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5254171,"0003029224","Pulseira",10,"","Cor: Marrom
Material: Courino 
Pulseira Regulável
Medidas do Produto(cm)
Largura 6
Altura 7.5
Profundidade 2
Peso: 10g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,4,0,True,1013,0,9.9,0,0,0,,,False,False,"PulseiraCour03029224.jpg","PulseiraCour03029224.jpg","PulseiraCour03029224M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5255291,"0003029221","Pulseira",14,"","Colorido
Material: Courino,Pedra e Metal
Pingentes Sortidos
Pulseira Regulável
Medidas do Produto(cm)
Largura 6.5
Altura 7.5
Profundidade 2
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,22,0,True,1407,0,9.9,0,0,0,,,False,False,"PulseiraCour03029221.jpg","PulseiraCour03029221.jpg","PulseiraCour03029221M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5255292,"0003029222","Pulseira",14,"","Colorido
Material: Courino,Pedra e Metal
Pingentes Sortidos
Pulseira Regulável
Medidas do Produto(cm)
Largura 6.5
Altura 7.5
Profundidade 2
Peso: 14g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,22,0,True,1407,0,9.9,0,0,0,,,False,False,"PulseiraCour03029222.jpg","PulseiraCour03029222.jpg","PulseiraCour03029222M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5273588,"0003029263","Pulseira",32,"","Cor: Dourado Envelhecido e Vermelho
Material: Metal, Cristal e Courino
Pingente Sortido
Medidas do Produto(cm)
Largura 2.5
Altura 19
Profundidade 1.5
Peso: 32g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,3207,0,10.5,0,0,0,,,False,False,"PulseiraDiver03029263.jpg","PulseiraDiver03029263.jpg","PulseiraDiver03029263M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5273623,"0003029262","Pulseira",32,"","Cor: Dourado Envelhecido e Bege
Material: Metal, Cristal e Courino
Pingente Sortido
Medidas do Produto(cm)
Largura 2.5
Altura 19
Profundidade 1.5
Peso: 32g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,3207,0,10.5,0,0,0,,,False,False,"PulseiraDiver03029262.jpg","PulseiraDiver03029262.jpg","PulseiraDiver03029262M.jpg","","","","","","","",61,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5285746,"0003029288","Pulseira",18,"","Cor: Azul Escuro
Material: Courino 
Pulseira não Ajustável
Pingentes Sortidos
Contém 7 pulseiras
Medidas do Produto(cm)
Largura 7
Altura 7
Profundidade 0.5
Peso: 18g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1802,0,6.9,0,0,0,,,False,False,"PulseiraBFin03029288.jpg","PulseiraBFin03029288.jpg","PulseiraBFin03029288M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5285755,"0003029291","Pulseira",18,"","Cor: Preto
Material: Courino 
Pulseira não Ajustável
Pingentes Sortidos
Contém 7 pulseiras
Medidas do Produto(cm)
Largura 7
Altura 7
Profundidade 0.5
Peso: 18g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1817,0,6.9,0,0,0,,,False,False,"PulseiraBFin03029291.jpg","PulseiraBFin03029291.jpg","PulseiraBFin03029291M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5285762,"0003029290","Pulseira",18,"","Cor: Marrom Escuro
Material: Courino 
Pulseira não Ajustável
Pingentes Sortidos
Contém 7 pulseiras
Medidas do Produto(cm)
Largura 7
Altura 7
Profundidade 0.5
Peso: 18g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,1802,0,6.9,0,0,0,,,False,False,"PulseiraBFin03029290.jpg","PulseiraBFin03029290.jpg","PulseiraBFin03029290M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5285767,"0003029318","Pulseira",32,"","Cor: Preto
Material: Courino e Metal
Pulseira Ajustável
Pingentes Sortidos
Medidas do Produto(cm)
Largura 5.8
Altura 5.8
Profundidade 2
Peso: 32g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,3207,0,9.6,0,0,0,,,False,False,"PulseiraBFin03029318.jpg","PulseiraBFin03029318.jpg","PulseiraBFin03029318M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
"A","Pulseiras Diversos",5285771,"0003029316","Pulseira",32,"","Cor: Bege
Material: Courino e Metal
Pulseira Ajustável
Pingentes Sortidos
Medidas do Produto(cm)
Largura 5.8
Altura 5.8
Profundidade 2
Peso: 32g

Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias","",False,0,0,False,3207,0,9.6,0,0,0,,,False,False,"PulseiraBFin03029316.jpg","PulseiraBFin03029316.jpg","PulseiraBFin03029316M.jpg","","","","","","","",60,,642,"",,,0,,"","Pulseira, bijuterias, atacado de bijuterias, atacado de bijouterias, biju, biju, finas, bijuterias",0,0,,True,False,0,0,0,"","","","","","",""
